,Datetime,Region,Technology,Cost,Value
509,2070,reg1,Hydro_PP,fixed_cost,0.0
510,2020,reg1,Pump_hydro_PP,fixed_cost,0.0
511,2021,reg1,Pump_hydro_PP,fixed_cost,0.0
512,2022,reg1,Pump_hydro_PP,fixed_cost,0.0
513,2023,reg1,Pump_hydro_PP,fixed_cost,0.0
514,2024,reg1,Pump_hydro_PP,fixed_cost,0.0
515,2025,reg1,Pump_hydro_PP,fixed_cost,0.0
516,2026,reg1,Pump_hydro_PP,fixed_cost,0.0
517,2027,reg1,Pump_hydro_PP,fixed_cost,0.0
518,2028,reg1,Pump_hydro_PP,fixed_cost,0.0
519,2029,reg1,Pump_hydro_PP,fixed_cost,0.0
520,2030,reg1,Pump_hydro_PP,fixed_cost,0.0
521,2031,reg1,Pump_hydro_PP,fixed_cost,0.0
522,2032,reg1,Pump_hydro_PP,fixed_cost,0.0
523,2033,reg1,Pump_hydro_PP,fixed_cost,0.0
524,2034,reg1,Pump_hydro_PP,fixed_cost,0.0
525,2035,reg1,Pump_hydro_PP,fixed_cost,0.0
526,2036,reg1,Pump_hydro_PP,fixed_cost,0.0
527,2037,reg1,Pump_hydro_PP,fixed_cost,0.0
528,2038,reg1,Pump_hydro_PP,fixed_cost,0.0
529,2039,reg1,Pump_hydro_PP,fixed_cost,0.0
530,2040,reg1,Pump_hydro_PP,fixed_cost,0.0
531,2041,reg1,Pump_hydro_PP,fixed_cost,0.0
532,2042,reg1,Pump_hydro_PP,fixed_cost,0.0
533,2043,reg1,Pump_hydro_PP,fixed_cost,0.0
534,2044,reg1,Pump_hydro_PP,fixed_cost,0.0
535,2045,reg1,Pump_hydro_PP,fixed_cost,0.0
536,2046,reg1,Pump_hydro_PP,fixed_cost,0.0
537,2047,reg1,Pump_hydro_PP,fixed_cost,0.0
538,2048,reg1,Pump_hydro_PP,fixed_cost,0.0
539,2049,reg1,Pump_hydro_PP,fixed_cost,0.0
540,2050,reg1,Pump_hydro_PP,fixed_cost,0.0
541,2051,reg1,Pump_hydro_PP,fixed_cost,0.0
542,2052,reg1,Pump_hydro_PP,fixed_cost,0.0
543,2053,reg1,Pump_hydro_PP,fixed_cost,0.0
544,2054,reg1,Pump_hydro_PP,fixed_cost,0.0
545,2055,reg1,Pump_hydro_PP,fixed_cost,0.0
546,2056,reg1,Pump_hydro_PP,fixed_cost,0.0
547,2057,reg1,Pump_hydro_PP,fixed_cost,0.0
548,2058,reg1,Pump_hydro_PP,fixed_cost,0.0
549,2059,reg1,Pump_hydro_PP,fixed_cost,0.0
550,2060,reg1,Pump_hydro_PP,fixed_cost,0.0
551,2061,reg1,Pump_hydro_PP,fixed_cost,0.0
552,2062,reg1,Pump_hydro_PP,fixed_cost,0.0
553,2063,reg1,Pump_hydro_PP,fixed_cost,0.0
554,2064,reg1,Pump_hydro_PP,fixed_cost,0.0
555,2065,reg1,Pump_hydro_PP,fixed_cost,0.0
556,2066,reg1,Pump_hydro_PP,fixed_cost,0.0
557,2067,reg1,Pump_hydro_PP,fixed_cost,0.0
558,2068,reg1,Pump_hydro_PP,fixed_cost,0.0
559,2069,reg1,Pump_hydro_PP,fixed_cost,0.0
560,2070,reg1,Pump_hydro_PP,fixed_cost,0.0
561,2020,reg1,Electricity_imports,fixed_cost,0.0
562,2021,reg1,Electricity_imports,fixed_cost,0.0
563,2022,reg1,Electricity_imports,fixed_cost,0.0
564,2023,reg1,Electricity_imports,fixed_cost,0.0
565,2024,reg1,Electricity_imports,fixed_cost,0.0
566,2025,reg1,Electricity_imports,fixed_cost,0.0
567,2026,reg1,Electricity_imports,fixed_cost,0.0
568,2027,reg1,Electricity_imports,fixed_cost,0.0
569,2028,reg1,Electricity_imports,fixed_cost,0.0
570,2029,reg1,Electricity_imports,fixed_cost,0.0
571,2030,reg1,Electricity_imports,fixed_cost,0.0
572,2031,reg1,Electricity_imports,fixed_cost,0.0
573,2032,reg1,Electricity_imports,fixed_cost,0.0
574,2033,reg1,Electricity_imports,fixed_cost,0.0
575,2034,reg1,Electricity_imports,fixed_cost,0.0
576,2035,reg1,Electricity_imports,fixed_cost,0.0
577,2036,reg1,Electricity_imports,fixed_cost,0.0
578,2037,reg1,Electricity_imports,fixed_cost,0.0
579,2038,reg1,Electricity_imports,fixed_cost,0.0
580,2039,reg1,Electricity_imports,fixed_cost,0.0
581,2040,reg1,Electricity_imports,fixed_cost,0.0
582,2041,reg1,Electricity_imports,fixed_cost,0.0
583,2042,reg1,Electricity_imports,fixed_cost,0.0
584,2043,reg1,Electricity_imports,fixed_cost,0.0
585,2044,reg1,Electricity_imports,fixed_cost,0.0
586,2045,reg1,Electricity_imports,fixed_cost,0.0
587,2046,reg1,Electricity_imports,fixed_cost,0.0
588,2047,reg1,Electricity_imports,fixed_cost,0.0
589,2048,reg1,Electricity_imports,fixed_cost,0.0
590,2049,reg1,Electricity_imports,fixed_cost,0.0
591,2050,reg1,Electricity_imports,fixed_cost,0.0
592,2051,reg1,Electricity_imports,fixed_cost,0.0
593,2052,reg1,Electricity_imports,fixed_cost,0.0
594,2053,reg1,Electricity_imports,fixed_cost,0.0
595,2054,reg1,Electricity_imports,fixed_cost,0.0
596,2055,reg1,Electricity_imports,fixed_cost,0.0
597,2056,reg1,Electricity_imports,fixed_cost,0.0
598,2057,reg1,Electricity_imports,fixed_cost,0.0
599,2058,reg1,Electricity_imports,fixed_cost,0.0
600,2059,reg1,Electricity_imports,fixed_cost,0.0
601,2060,reg1,Electricity_imports,fixed_cost,0.0
602,2061,reg1,Electricity_imports,fixed_cost,0.0
603,2062,reg1,Electricity_imports,fixed_cost,0.0
604,2063,reg1,Electricity_imports,fixed_cost,0.0
605,2064,reg1,Electricity_imports,fixed_cost,0.0
606,2065,reg1,Electricity_imports,fixed_cost,0.0
607,2066,reg1,Electricity_imports,fixed_cost,0.0
608,2067,reg1,Electricity_imports,fixed_cost,0.0
609,2068,reg1,Electricity_imports,fixed_cost,0.0
610,2069,reg1,Electricity_imports,fixed_cost,0.0
611,2070,reg1,Electricity_imports,fixed_cost,0.0
612,2020,reg1,Geo_HP,fixed_cost,0.0
613,2021,reg1,Geo_HP,fixed_cost,0.0
614,2022,reg1,Geo_HP,fixed_cost,0.0
615,2023,reg1,Geo_HP,fixed_cost,0.0
616,2024,reg1,Geo_HP,fixed_cost,0.0
617,2025,reg1,Geo_HP,fixed_cost,0.0
618,2026,reg1,Geo_HP,fixed_cost,0.0
619,2027,reg1,Geo_HP,fixed_cost,0.0
620,2028,reg1,Geo_HP,fixed_cost,0.0
621,2029,reg1,Geo_HP,fixed_cost,0.0
622,2030,reg1,Geo_HP,fixed_cost,0.0
623,2031,reg1,Geo_HP,fixed_cost,0.0
624,2032,reg1,Geo_HP,fixed_cost,0.0
625,2033,reg1,Geo_HP,fixed_cost,0.0
626,2034,reg1,Geo_HP,fixed_cost,0.0
627,2035,reg1,Geo_HP,fixed_cost,0.0
628,2036,reg1,Geo_HP,fixed_cost,0.0
629,2037,reg1,Geo_HP,fixed_cost,0.0
630,2038,reg1,Geo_HP,fixed_cost,0.0
631,2039,reg1,Geo_HP,fixed_cost,0.0
632,2040,reg1,Geo_HP,fixed_cost,0.0
633,2041,reg1,Geo_HP,fixed_cost,0.0
634,2042,reg1,Geo_HP,fixed_cost,0.0
635,2043,reg1,Geo_HP,fixed_cost,0.0
636,2044,reg1,Geo_HP,fixed_cost,0.0
637,2045,reg1,Geo_HP,fixed_cost,0.0
638,2046,reg1,Geo_HP,fixed_cost,0.0
639,2047,reg1,Geo_HP,fixed_cost,0.0
640,2048,reg1,Geo_HP,fixed_cost,0.0
641,2049,reg1,Geo_HP,fixed_cost,0.0
642,2050,reg1,Geo_HP,fixed_cost,0.0
643,2051,reg1,Geo_HP,fixed_cost,0.0
644,2052,reg1,Geo_HP,fixed_cost,0.0
645,2053,reg1,Geo_HP,fixed_cost,0.0
646,2054,reg1,Geo_HP,fixed_cost,0.0
647,2055,reg1,Geo_HP,fixed_cost,0.0
648,2056,reg1,Geo_HP,fixed_cost,0.0
649,2057,reg1,Geo_HP,fixed_cost,0.0
650,2058,reg1,Geo_HP,fixed_cost,0.0
651,2059,reg1,Geo_HP,fixed_cost,0.0
652,2060,reg1,Geo_HP,fixed_cost,0.0
653,2061,reg1,Geo_HP,fixed_cost,0.0
654,2062,reg1,Geo_HP,fixed_cost,0.0
655,2063,reg1,Geo_HP,fixed_cost,0.0
656,2064,reg1,Geo_HP,fixed_cost,0.0
657,2065,reg1,Geo_HP,fixed_cost,0.0
658,2066,reg1,Geo_HP,fixed_cost,0.0
659,2067,reg1,Geo_HP,fixed_cost,0.0
660,2068,reg1,Geo_HP,fixed_cost,0.0
661,2069,reg1,Geo_HP,fixed_cost,0.0
662,2070,reg1,Geo_HP,fixed_cost,0.0
663,2020,reg1,Pump_hydro_ST,fixed_cost,0.0
664,2021,reg1,Pump_hydro_ST,fixed_cost,0.0
665,2022,reg1,Pump_hydro_ST,fixed_cost,0.0
666,2023,reg1,Pump_hydro_ST,fixed_cost,0.0
667,2024,reg1,Pump_hydro_ST,fixed_cost,0.0
668,2025,reg1,Pump_hydro_ST,fixed_cost,0.0
669,2026,reg1,Pump_hydro_ST,fixed_cost,0.0
670,2027,reg1,Pump_hydro_ST,fixed_cost,0.0
671,2028,reg1,Pump_hydro_ST,fixed_cost,0.0
672,2029,reg1,Pump_hydro_ST,fixed_cost,0.0
673,2030,reg1,Pump_hydro_ST,fixed_cost,0.0
674,2031,reg1,Pump_hydro_ST,fixed_cost,0.0
675,2032,reg1,Pump_hydro_ST,fixed_cost,0.0
676,2033,reg1,Pump_hydro_ST,fixed_cost,0.0
677,2034,reg1,Pump_hydro_ST,fixed_cost,0.0
678,2035,reg1,Pump_hydro_ST,fixed_cost,0.0
679,2036,reg1,Pump_hydro_ST,fixed_cost,0.0
680,2037,reg1,Pump_hydro_ST,fixed_cost,0.0
681,2038,reg1,Pump_hydro_ST,fixed_cost,0.0
682,2039,reg1,Pump_hydro_ST,fixed_cost,0.0
683,2040,reg1,Pump_hydro_ST,fixed_cost,0.0
684,2041,reg1,Pump_hydro_ST,fixed_cost,0.0
685,2042,reg1,Pump_hydro_ST,fixed_cost,0.0
686,2043,reg1,Pump_hydro_ST,fixed_cost,0.0
687,2044,reg1,Pump_hydro_ST,fixed_cost,0.0
688,2045,reg1,Pump_hydro_ST,fixed_cost,0.0
689,2046,reg1,Pump_hydro_ST,fixed_cost,0.0
690,2047,reg1,Pump_hydro_ST,fixed_cost,0.0
691,2048,reg1,Pump_hydro_ST,fixed_cost,0.0
692,2049,reg1,Pump_hydro_ST,fixed_cost,0.0
693,2050,reg1,Pump_hydro_ST,fixed_cost,0.0
694,2051,reg1,Pump_hydro_ST,fixed_cost,0.0
695,2052,reg1,Pump_hydro_ST,fixed_cost,0.0
696,2053,reg1,Pump_hydro_ST,fixed_cost,0.0
697,2054,reg1,Pump_hydro_ST,fixed_cost,0.0
698,2055,reg1,Pump_hydro_ST,fixed_cost,0.0
699,2056,reg1,Pump_hydro_ST,fixed_cost,0.0
700,2057,reg1,Pump_hydro_ST,fixed_cost,0.0
701,2058,reg1,Pump_hydro_ST,fixed_cost,0.0
702,2059,reg1,Pump_hydro_ST,fixed_cost,0.0
703,2060,reg1,Pump_hydro_ST,fixed_cost,0.0
704,2061,reg1,Pump_hydro_ST,fixed_cost,0.0
705,2062,reg1,Pump_hydro_ST,fixed_cost,0.0
706,2063,reg1,Pump_hydro_ST,fixed_cost,0.0
707,2064,reg1,Pump_hydro_ST,fixed_cost,0.0
708,2065,reg1,Pump_hydro_ST,fixed_cost,0.0
709,2066,reg1,Pump_hydro_ST,fixed_cost,0.0
710,2067,reg1,Pump_hydro_ST,fixed_cost,0.0
711,2068,reg1,Pump_hydro_ST,fixed_cost,0.0
712,2069,reg1,Pump_hydro_ST,fixed_cost,0.0
713,2070,reg1,Pump_hydro_ST,fixed_cost,0.0
714,2020,reg1,Electrochemical_ST,fixed_cost,0.0
715,2021,reg1,Electrochemical_ST,fixed_cost,0.0
716,2022,reg1,Electrochemical_ST,fixed_cost,0.0
717,2023,reg1,Electrochemical_ST,fixed_cost,0.0
718,2024,reg1,Electrochemical_ST,fixed_cost,0.0
719,2025,reg1,Electrochemical_ST,fixed_cost,0.0
720,2026,reg1,Electrochemical_ST,fixed_cost,0.0
721,2027,reg1,Electrochemical_ST,fixed_cost,0.0
722,2028,reg1,Electrochemical_ST,fixed_cost,0.0
723,2029,reg1,Electrochemical_ST,fixed_cost,0.0
724,2030,reg1,Electrochemical_ST,fixed_cost,0.0
725,2031,reg1,Electrochemical_ST,fixed_cost,0.0
726,2032,reg1,Electrochemical_ST,fixed_cost,0.0
727,2033,reg1,Electrochemical_ST,fixed_cost,0.0
728,2034,reg1,Electrochemical_ST,fixed_cost,0.0
729,2035,reg1,Electrochemical_ST,fixed_cost,0.0
730,2036,reg1,Electrochemical_ST,fixed_cost,0.0
731,2037,reg1,Electrochemical_ST,fixed_cost,0.0
732,2038,reg1,Electrochemical_ST,fixed_cost,0.0
733,2039,reg1,Electrochemical_ST,fixed_cost,0.0
734,2040,reg1,Electrochemical_ST,fixed_cost,0.0
735,2041,reg1,Electrochemical_ST,fixed_cost,0.0
736,2042,reg1,Electrochemical_ST,fixed_cost,0.0
737,2043,reg1,Electrochemical_ST,fixed_cost,0.0
738,2044,reg1,Electrochemical_ST,fixed_cost,0.0
739,2045,reg1,Electrochemical_ST,fixed_cost,0.0
740,2046,reg1,Electrochemical_ST,fixed_cost,0.0
741,2047,reg1,Electrochemical_ST,fixed_cost,0.0
742,2048,reg1,Electrochemical_ST,fixed_cost,0.0
743,2049,reg1,Electrochemical_ST,fixed_cost,0.0
744,2050,reg1,Electrochemical_ST,fixed_cost,0.0
745,2051,reg1,Electrochemical_ST,fixed_cost,0.0
746,2052,reg1,Electrochemical_ST,fixed_cost,0.0
747,2053,reg1,Electrochemical_ST,fixed_cost,0.0
748,2054,reg1,Electrochemical_ST,fixed_cost,0.0
749,2055,reg1,Electrochemical_ST,fixed_cost,0.0
750,2056,reg1,Electrochemical_ST,fixed_cost,0.0
751,2057,reg1,Electrochemical_ST,fixed_cost,0.0
752,2058,reg1,Electrochemical_ST,fixed_cost,0.0
753,2059,reg1,Electrochemical_ST,fixed_cost,0.0
754,2060,reg1,Electrochemical_ST,fixed_cost,0.0
755,2061,reg1,Electrochemical_ST,fixed_cost,0.0
756,2062,reg1,Electrochemical_ST,fixed_cost,0.0
757,2063,reg1,Electrochemical_ST,fixed_cost,0.0
758,2064,reg1,Electrochemical_ST,fixed_cost,0.0
759,2065,reg1,Electrochemical_ST,fixed_cost,0.0
760,2066,reg1,Electrochemical_ST,fixed_cost,0.0
761,2067,reg1,Electrochemical_ST,fixed_cost,0.0
762,2068,reg1,Electrochemical_ST,fixed_cost,0.0
763,2069,reg1,Electrochemical_ST,fixed_cost,0.0
764,2070,reg1,Electrochemical_ST,fixed_cost,0.0
765,2020,reg1,SMR,fixed_cost,0.0
766,2021,reg1,SMR,fixed_cost,0.0
767,2022,reg1,SMR,fixed_cost,0.0
768,2023,reg1,SMR,fixed_cost,0.0
769,2024,reg1,SMR,fixed_cost,0.0
770,2025,reg1,SMR,fixed_cost,0.0
771,2026,reg1,SMR,fixed_cost,0.0
772,2027,reg1,SMR,fixed_cost,0.0
773,2028,reg1,SMR,fixed_cost,0.0
774,2029,reg1,SMR,fixed_cost,0.0
775,2030,reg1,SMR,fixed_cost,0.0
776,2031,reg1,SMR,fixed_cost,0.0
777,2032,reg1,SMR,fixed_cost,0.0
778,2033,reg1,SMR,fixed_cost,0.0
779,2034,reg1,SMR,fixed_cost,0.0
780,2035,reg1,SMR,fixed_cost,0.0
781,2036,reg1,SMR,fixed_cost,0.0
782,2037,reg1,SMR,fixed_cost,0.0
783,2038,reg1,SMR,fixed_cost,0.0
784,2039,reg1,SMR,fixed_cost,0.0
785,2040,reg1,SMR,fixed_cost,0.0
786,2041,reg1,SMR,fixed_cost,0.0
787,2042,reg1,SMR,fixed_cost,0.0
788,2043,reg1,SMR,fixed_cost,0.0
789,2044,reg1,SMR,fixed_cost,0.0
790,2045,reg1,SMR,fixed_cost,0.0
791,2046,reg1,SMR,fixed_cost,0.0
792,2047,reg1,SMR,fixed_cost,0.0
793,2048,reg1,SMR,fixed_cost,0.0
794,2049,reg1,SMR,fixed_cost,0.0
795,2050,reg1,SMR,fixed_cost,0.0
796,2051,reg1,SMR,fixed_cost,0.0
797,2052,reg1,SMR,fixed_cost,0.0
798,2053,reg1,SMR,fixed_cost,0.0
799,2054,reg1,SMR,fixed_cost,0.0
800,2055,reg1,SMR,fixed_cost,0.0
801,2056,reg1,SMR,fixed_cost,0.0
802,2057,reg1,SMR,fixed_cost,0.0
803,2058,reg1,SMR,fixed_cost,0.0
804,2059,reg1,SMR,fixed_cost,0.0
805,2060,reg1,SMR,fixed_cost,0.0
806,2061,reg1,SMR,fixed_cost,0.0
807,2062,reg1,SMR,fixed_cost,0.0
808,2063,reg1,SMR,fixed_cost,0.0
809,2064,reg1,SMR,fixed_cost,0.0
810,2065,reg1,SMR,fixed_cost,0.0
811,2066,reg1,SMR,fixed_cost,0.0
812,2067,reg1,SMR,fixed_cost,0.0
813,2068,reg1,SMR,fixed_cost,0.0
814,2069,reg1,SMR,fixed_cost,0.0
815,2070,reg1,SMR,fixed_cost,0.0
816,2020,reg1,SFF_PP,fixed_cost,0.0
817,2021,reg1,SFF_PP,fixed_cost,0.0
818,2022,reg1,SFF_PP,fixed_cost,0.0
819,2023,reg1,SFF_PP,fixed_cost,0.0
820,2024,reg1,SFF_PP,fixed_cost,0.0
821,2025,reg1,SFF_PP,fixed_cost,0.0
822,2026,reg1,SFF_PP,fixed_cost,0.0
823,2027,reg1,SFF_PP,fixed_cost,0.0
824,2028,reg1,SFF_PP,fixed_cost,0.0
825,2029,reg1,SFF_PP,fixed_cost,0.0
826,2030,reg1,SFF_PP,fixed_cost,0.0
827,2031,reg1,SFF_PP,fixed_cost,0.0
828,2032,reg1,SFF_PP,fixed_cost,0.0
829,2033,reg1,SFF_PP,fixed_cost,0.0
830,2034,reg1,SFF_PP,fixed_cost,0.0
831,2035,reg1,SFF_PP,fixed_cost,0.0
832,2036,reg1,SFF_PP,fixed_cost,0.0
833,2037,reg1,SFF_PP,fixed_cost,0.0
834,2038,reg1,SFF_PP,fixed_cost,0.0
835,2039,reg1,SFF_PP,fixed_cost,0.0
836,2040,reg1,SFF_PP,fixed_cost,0.0
837,2041,reg1,SFF_PP,fixed_cost,0.0
838,2042,reg1,SFF_PP,fixed_cost,0.0
839,2043,reg1,SFF_PP,fixed_cost,0.0
840,2044,reg1,SFF_PP,fixed_cost,0.0
841,2045,reg1,SFF_PP,fixed_cost,0.0
842,2046,reg1,SFF_PP,fixed_cost,0.0
843,2047,reg1,SFF_PP,fixed_cost,0.0
844,2048,reg1,SFF_PP,fixed_cost,0.0
845,2049,reg1,SFF_PP,fixed_cost,0.0
846,2050,reg1,SFF_PP,fixed_cost,0.0
847,2051,reg1,SFF_PP,fixed_cost,0.0
848,2052,reg1,SFF_PP,fixed_cost,0.0
849,2053,reg1,SFF_PP,fixed_cost,0.0
850,2054,reg1,SFF_PP,fixed_cost,0.0
851,2055,reg1,SFF_PP,fixed_cost,0.0
852,2056,reg1,SFF_PP,fixed_cost,0.0
853,2057,reg1,SFF_PP,fixed_cost,0.0
854,2058,reg1,SFF_PP,fixed_cost,0.0
855,2059,reg1,SFF_PP,fixed_cost,0.0
856,2060,reg1,SFF_PP,fixed_cost,0.0
857,2061,reg1,SFF_PP,fixed_cost,0.0
858,2062,reg1,SFF_PP,fixed_cost,0.0
859,2063,reg1,SFF_PP,fixed_cost,0.0
860,2064,reg1,SFF_PP,fixed_cost,0.0
861,2065,reg1,SFF_PP,fixed_cost,0.0
862,2066,reg1,SFF_PP,fixed_cost,0.0
863,2067,reg1,SFF_PP,fixed_cost,0.0
864,2068,reg1,SFF_PP,fixed_cost,0.0
865,2069,reg1,SFF_PP,fixed_cost,0.0
866,2070,reg1,SFF_PP,fixed_cost,0.0
867,2020,reg1,Oil_PP,fixed_cost,0.0
868,2021,reg1,Oil_PP,fixed_cost,0.0
869,2022,reg1,Oil_PP,fixed_cost,0.0
870,2023,reg1,Oil_PP,fixed_cost,0.0
871,2024,reg1,Oil_PP,fixed_cost,0.0
872,2025,reg1,Oil_PP,fixed_cost,0.0
873,2026,reg1,Oil_PP,fixed_cost,0.0
874,2027,reg1,Oil_PP,fixed_cost,0.0
875,2028,reg1,Oil_PP,fixed_cost,0.0
876,2029,reg1,Oil_PP,fixed_cost,0.0
877,2030,reg1,Oil_PP,fixed_cost,0.0
878,2031,reg1,Oil_PP,fixed_cost,0.0
879,2032,reg1,Oil_PP,fixed_cost,0.0
880,2033,reg1,Oil_PP,fixed_cost,0.0
881,2034,reg1,Oil_PP,fixed_cost,0.0
882,2035,reg1,Oil_PP,fixed_cost,0.0
883,2036,reg1,Oil_PP,fixed_cost,0.0
884,2037,reg1,Oil_PP,fixed_cost,0.0
885,2038,reg1,Oil_PP,fixed_cost,0.0
886,2039,reg1,Oil_PP,fixed_cost,0.0
887,2040,reg1,Oil_PP,fixed_cost,0.0
888,2041,reg1,Oil_PP,fixed_cost,0.0
889,2042,reg1,Oil_PP,fixed_cost,0.0
890,2043,reg1,Oil_PP,fixed_cost,0.0
891,2044,reg1,Oil_PP,fixed_cost,0.0
892,2045,reg1,Oil_PP,fixed_cost,-0.0
893,2046,reg1,Oil_PP,fixed_cost,0.0
894,2047,reg1,Oil_PP,fixed_cost,0.0
895,2048,reg1,Oil_PP,fixed_cost,0.0
896,2049,reg1,Oil_PP,fixed_cost,0.0
897,2050,reg1,Oil_PP,fixed_cost,0.0
898,2051,reg1,Oil_PP,fixed_cost,0.0
899,2052,reg1,Oil_PP,fixed_cost,0.0
900,2053,reg1,Oil_PP,fixed_cost,0.0
901,2054,reg1,Oil_PP,fixed_cost,0.0
902,2055,reg1,Oil_PP,fixed_cost,0.0
903,2056,reg1,Oil_PP,fixed_cost,0.0
904,2057,reg1,Oil_PP,fixed_cost,0.0
905,2058,reg1,Oil_PP,fixed_cost,0.0
906,2059,reg1,Oil_PP,fixed_cost,0.0
907,2060,reg1,Oil_PP,fixed_cost,0.0
908,2061,reg1,Oil_PP,fixed_cost,0.0
909,2062,reg1,Oil_PP,fixed_cost,0.0
910,2063,reg1,Oil_PP,fixed_cost,0.0
911,2064,reg1,Oil_PP,fixed_cost,0.0
912,2065,reg1,Oil_PP,fixed_cost,0.0
913,2066,reg1,Oil_PP,fixed_cost,0.0
914,2067,reg1,Oil_PP,fixed_cost,0.0
915,2068,reg1,Oil_PP,fixed_cost,0.0
916,2069,reg1,Oil_PP,fixed_cost,0.0
917,2070,reg1,Oil_PP,fixed_cost,0.0
918,2020,reg1,NG_PP,fixed_cost,0.0
919,2021,reg1,NG_PP,fixed_cost,0.0
920,2022,reg1,NG_PP,fixed_cost,0.0
921,2023,reg1,NG_PP,fixed_cost,0.0
922,2024,reg1,NG_PP,fixed_cost,0.0
923,2025,reg1,NG_PP,fixed_cost,0.0
924,2026,reg1,NG_PP,fixed_cost,0.0
925,2027,reg1,NG_PP,fixed_cost,0.0
926,2028,reg1,NG_PP,fixed_cost,0.0
927,2029,reg1,NG_PP,fixed_cost,0.0
928,2030,reg1,NG_PP,fixed_cost,0.0
929,2031,reg1,NG_PP,fixed_cost,0.0
930,2032,reg1,NG_PP,fixed_cost,0.0
931,2033,reg1,NG_PP,fixed_cost,0.0
932,2034,reg1,NG_PP,fixed_cost,0.0
933,2035,reg1,NG_PP,fixed_cost,0.0
934,2036,reg1,NG_PP,fixed_cost,0.0
935,2037,reg1,NG_PP,fixed_cost,0.0
936,2038,reg1,NG_PP,fixed_cost,0.0
937,2039,reg1,NG_PP,fixed_cost,0.0
938,2040,reg1,NG_PP,fixed_cost,0.0
939,2041,reg1,NG_PP,fixed_cost,0.0
940,2042,reg1,NG_PP,fixed_cost,0.0
941,2043,reg1,NG_PP,fixed_cost,0.0
942,2044,reg1,NG_PP,fixed_cost,0.0
943,2045,reg1,NG_PP,fixed_cost,0.0
944,2046,reg1,NG_PP,fixed_cost,0.0
945,2047,reg1,NG_PP,fixed_cost,0.0
946,2048,reg1,NG_PP,fixed_cost,0.0
947,2049,reg1,NG_PP,fixed_cost,0.0
948,2050,reg1,NG_PP,fixed_cost,0.0
949,2051,reg1,NG_PP,fixed_cost,0.0
950,2052,reg1,NG_PP,fixed_cost,0.0
951,2053,reg1,NG_PP,fixed_cost,0.0
952,2054,reg1,NG_PP,fixed_cost,0.0
953,2055,reg1,NG_PP,fixed_cost,0.0
954,2056,reg1,NG_PP,fixed_cost,0.0
955,2057,reg1,NG_PP,fixed_cost,0.0
956,2058,reg1,NG_PP,fixed_cost,0.0
957,2059,reg1,NG_PP,fixed_cost,0.0
958,2060,reg1,NG_PP,fixed_cost,0.0
959,2061,reg1,NG_PP,fixed_cost,0.0
960,2062,reg1,NG_PP,fixed_cost,0.0
961,2063,reg1,NG_PP,fixed_cost,0.0
962,2064,reg1,NG_PP,fixed_cost,0.0
963,2065,reg1,NG_PP,fixed_cost,0.0
964,2066,reg1,NG_PP,fixed_cost,0.0
965,2067,reg1,NG_PP,fixed_cost,0.0
966,2068,reg1,NG_PP,fixed_cost,0.0
967,2069,reg1,NG_PP,fixed_cost,0.0
968,2070,reg1,NG_PP,fixed_cost,0.0
969,2020,reg1,Bio_refinery,fixed_cost,0.0
970,2021,reg1,Bio_refinery,fixed_cost,0.0
971,2022,reg1,Bio_refinery,fixed_cost,0.0
972,2023,reg1,Bio_refinery,fixed_cost,0.0
973,2024,reg1,Bio_refinery,fixed_cost,0.0
974,2025,reg1,Bio_refinery,fixed_cost,0.0
975,2026,reg1,Bio_refinery,fixed_cost,0.0
976,2027,reg1,Bio_refinery,fixed_cost,0.0
977,2028,reg1,Bio_refinery,fixed_cost,0.0
978,2029,reg1,Bio_refinery,fixed_cost,0.0
979,2030,reg1,Bio_refinery,fixed_cost,0.0
980,2031,reg1,Bio_refinery,fixed_cost,0.0
981,2032,reg1,Bio_refinery,fixed_cost,0.0
982,2033,reg1,Bio_refinery,fixed_cost,0.0
983,2034,reg1,Bio_refinery,fixed_cost,0.0
984,2035,reg1,Bio_refinery,fixed_cost,0.0
985,2036,reg1,Bio_refinery,fixed_cost,0.0
986,2037,reg1,Bio_refinery,fixed_cost,0.0
987,2038,reg1,Bio_refinery,fixed_cost,0.0
988,2039,reg1,Bio_refinery,fixed_cost,0.0
989,2040,reg1,Bio_refinery,fixed_cost,0.0
990,2041,reg1,Bio_refinery,fixed_cost,0.0
991,2042,reg1,Bio_refinery,fixed_cost,0.0
992,2043,reg1,Bio_refinery,fixed_cost,0.0
993,2044,reg1,Bio_refinery,fixed_cost,0.0
994,2045,reg1,Bio_refinery,fixed_cost,0.0
995,2046,reg1,Bio_refinery,fixed_cost,0.0
996,2047,reg1,Bio_refinery,fixed_cost,0.0
997,2048,reg1,Bio_refinery,fixed_cost,0.0
998,2049,reg1,Bio_refinery,fixed_cost,0.0
999,2050,reg1,Bio_refinery,fixed_cost,0.0
1000,2051,reg1,Bio_refinery,fixed_cost,0.0
1001,2052,reg1,Bio_refinery,fixed_cost,0.0
1002,2053,reg1,Bio_refinery,fixed_cost,0.0
1003,2054,reg1,Bio_refinery,fixed_cost,0.0
1004,2055,reg1,Bio_refinery,fixed_cost,0.0
1005,2056,reg1,Bio_refinery,fixed_cost,0.0
1006,2057,reg1,Bio_refinery,fixed_cost,0.0
1007,2058,reg1,Bio_refinery,fixed_cost,0.0
1008,2059,reg1,Bio_refinery,fixed_cost,0.0
